
// FLOPPA START
line{ line:p4 =  216.2246,  -141.2401,  216.2246,  -166.2236;  radialMoveSpeed:r = 265.304668 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.4314,  -174.4930,  204.4206,  -174.5583;  radialMoveSpeed:r = 268.792096 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.4099,  -174.6237,  204.3887,  -174.8853;  radialMoveSpeed:r = 268.920489 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.3887,  -174.8853,  204.3572,  -175.3654;  radialMoveSpeed:r = 269.141589 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.7451,  -149.3235,  192.8762,  -149.4247;  radialMoveSpeed:r = 243.902801 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.2252,  -149.6942,  193.5679,  -150.0781;  radialMoveSpeed:r = 244.679564 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.6839,  -150.2081,  194.1151,  -150.7223;  radialMoveSpeed:r = 245.431851 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.1151,  -150.7223,  194.2682,  -150.9865;  radialMoveSpeed:r = 245.901294 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.2682,  -150.9865,  194.3457,  -151.1415;  radialMoveSpeed:r = 246.120944 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.5501,  -149.5678,  196.3571,  -149.6261;  radialMoveSpeed:r = 246.927643 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.8388,  -149.7827,  195.5138,  -149.9382;  radialMoveSpeed:r = 246.469794 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5138,  -149.9382,  195.3512,  -150.0058;  radialMoveSpeed:r = 246.344161 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.3512,  -150.0058,  195.2631,  -150.0565;  radialMoveSpeed:r = 246.280774 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1750,  -150.1072,  194.9104,  -150.3577;  radialMoveSpeed:r = 246.193930 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.9104,  -150.3577,  194.6389,  -150.5881;  radialMoveSpeed:r = 246.128531 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.6389,  -150.5881,  194.5437,  -150.7440;  radialMoveSpeed:r = 246.101638 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.5437,  -150.7440,  194.4687,  -150.9001;  radialMoveSpeed:r = 246.129942 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.4687,  -150.9001,  194.4073,  -151.0630;  radialMoveSpeed:r = 246.173870 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.4073,  -151.0630,  194.3517,  -151.1535;  radialMoveSpeed:r = 246.205379 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.9211,  -167.2245,  189.7440,  -167.1377;  radialMoveSpeed:r = 252.954345 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.9448,  -167.2325,  189.9211,  -167.2245;  radialMoveSpeed:r = 253.061053 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.7175,  -167.1247,  189.7080,  -167.1620;  radialMoveSpeed:r = 252.839501 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.7080,  -167.1620,  189.6887,  -167.2203;  radialMoveSpeed:r = 252.860311 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.6887,  -167.2203,  189.6267,  -167.3861;  radialMoveSpeed:r = 252.903932 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.6267,  -167.3861,  189.4916,  -167.7060;  radialMoveSpeed:r = 252.990823 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.4916,  -167.7060,  189.2631,  -168.2014;  radialMoveSpeed:r = 253.124922 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.2631,  -168.2014,  189.0505,  -168.5488;  radialMoveSpeed:r = 253.239943 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.0505,  -168.5488,  188.8276,  -168.8951;  radialMoveSpeed:r = 253.308222 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.7175,  -167.1247,  189.5384,  -167.0369;  radialMoveSpeed:r = 252.734505 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.3517,  -151.1535,  194.5701,  -151.4662;  radialMoveSpeed:r = 246.393400 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.5701,  -151.4662,  194.8722,  -151.7653;  radialMoveSpeed:r = 246.786683 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.8722,  -151.7653,  194.9643,  -151.9355;  radialMoveSpeed:r = 247.086351 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.9643,  -151.9355,  195.0367,  -152.1191;  radialMoveSpeed:r = 247.259992 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.0367,  -152.1191,  195.1158,  -152.3028;  radialMoveSpeed:r = 247.432672 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1158,  -152.3028,  195.2345,  -152.4996;  radialMoveSpeed:r = 247.627687 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.2345,  -152.4996,  195.4857,  -152.8345;  radialMoveSpeed:r = 247.937101 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4857,  -152.8345,  195.7841,  -153.1439;  radialMoveSpeed:r = 248.352006 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.7841,  -153.1439,  196.0702,  -153.4279;  radialMoveSpeed:r = 248.764993 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.0702,  -153.4279,  196.2102,  -153.5736;  radialMoveSpeed:r = 249.065170 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.2102,  -153.5736,  196.2836,  -153.6663;  radialMoveSpeed:r = 249.222679 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.2836,  -153.6663,  196.3303,  -153.7723;  radialMoveSpeed:r = 249.331197 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.3303,  -153.7723,  196.3568,  -153.9575;  radialMoveSpeed:r = 249.449760 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.3568,  -153.9575,  196.3364,  -154.1424;  radialMoveSpeed:r = 249.566345 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.3364,  -154.1424,  196.2558,  -154.3202;  radialMoveSpeed:r = 249.638630 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.2558,  -154.3202,  196.1353,  -154.5105;  radialMoveSpeed:r = 249.673379 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.1353,  -154.5105,  195.9951,  -154.6542;  radialMoveSpeed:r = 249.674342 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.9951,  -154.6542,  195.8819,  -154.8110;  radialMoveSpeed:r = 249.667914 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.8819,  -154.8110,  195.7555,  -154.9673;  radialMoveSpeed:r = 249.670989 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.7555,  -154.9673,  195.5963,  -155.1294;  radialMoveSpeed:r = 249.657896 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5963,  -155.1294,  195.4112,  -155.1729;  radialMoveSpeed:r = 249.586890 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4112,  -155.1729,  195.2266,  -155.1443;  radialMoveSpeed:r = 249.446745 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.2266,  -155.1443,  194.8326,  -155.0543;  radialMoveSpeed:r = 249.183366 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.8326,  -155.0543,  193.9082,  -155.0299;  radialMoveSpeed:r = 248.632077 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.9082,  -155.0299,  193.4247,  -155.0692;  radialMoveSpeed:r = 248.086791 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.4247,  -155.0692,  193.0403,  -155.1416;  radialMoveSpeed:r = 247.783169 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.0403,  -155.1416,  192.9637,  -155.1406;  radialMoveSpeed:r = 247.625831 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.9637,  -155.1406,  192.8615,  -155.1007;  radialMoveSpeed:r = 247.543304 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.8615,  -155.1007,  192.7020,  -154.9892;  radialMoveSpeed:r = 247.393917 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.7020,  -154.9892,  192.4091,  -154.6967;  radialMoveSpeed:r = 247.091072 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.4091,  -154.6967,  192.3977,  -154.6844;  radialMoveSpeed:r = 246.876967 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.1362,  -154.4053,  191.8954,  -154.0636;  radialMoveSpeed:r = 246.289115 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.8954,  -154.0636,  191.7815,  -153.8964;  radialMoveSpeed:r = 245.991543 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.7494,  -153.7168,  191.7537,  -153.6630;  radialMoveSpeed:r = 245.742247 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.7555,  -153.6399,  191.8118,  -153.5439;  radialMoveSpeed:r = 245.705980 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.8118,  -153.5439,  191.9435,  -153.3708;  radialMoveSpeed:r = 245.695313 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.9435,  -153.3708,  192.2590,  -153.1264;  radialMoveSpeed:r = 245.739743 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.2590,  -153.1264,  192.6142,  -152.8872;  radialMoveSpeed:r = 245.851403 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.6142,  -152.8872,  192.9265,  -152.6339;  radialMoveSpeed:r = 245.959718 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.9265,  -152.6339,  193.1952,  -152.3082;  radialMoveSpeed:r = 246.007939 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.1952,  -152.3082,  193.4199,  -151.9750;  radialMoveSpeed:r = 245.997696 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.4199,  -151.9750,  193.7168,  -151.6853;  radialMoveSpeed:r = 246.010351 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.7168,  -151.6853,  194.0021,  -151.4141;  radialMoveSpeed:r = 246.066638 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.0021,  -151.4141,  194.3457,  -151.1415;  radialMoveSpeed:r = 246.147251 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.3457,  -151.1415,  194.3517,  -151.1535;  radialMoveSpeed:r = 246.205139 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1130,  -152.9870,  195.1586,  -152.9948;  radialMoveSpeed:r = 247.960064 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1586,  -152.9948,  195.3022,  -153.0578;  radialMoveSpeed:r = 248.056386 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.3022,  -153.0578,  195.4236,  -153.1465;  radialMoveSpeed:r = 248.207474 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4236,  -153.1465,  195.4656,  -153.1943;  radialMoveSpeed:r = 248.313845 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4656,  -153.1943,  195.4908,  -153.2381;  radialMoveSpeed:r = 248.368514 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4908,  -153.2381,  195.5139,  -153.2798;  radialMoveSpeed:r = 248.413898 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5139,  -153.2798,  195.5454,  -153.3132;  radialMoveSpeed:r = 248.458569 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5454,  -153.3132,  195.5834,  -153.3423;  radialMoveSpeed:r = 248.505195 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5834,  -153.3423,  195.6256,  -153.3610;  radialMoveSpeed:r = 248.551502 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.6256,  -153.3610,  195.8038,  -153.4298;  radialMoveSpeed:r = 248.665204 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.8038,  -153.4298,  195.9681,  -153.5180;  radialMoveSpeed:r = 248.848428 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.9681,  -153.5180,  196.0453,  -153.5666;  radialMoveSpeed:r = 248.985685 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.0453,  -153.5666,  196.0775,  -153.5983;  radialMoveSpeed:r = 249.053490 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.0775,  -153.5983,  196.1075,  -153.6449;  radialMoveSpeed:r = 249.102119 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.1075,  -153.6449,  196.1268,  -153.6851;  radialMoveSpeed:r = 249.148290 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.1268,  -153.6851,  196.1353,  -153.7274;  radialMoveSpeed:r = 249.184684 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.1353,  -153.7274,  196.1330,  -153.7697;  radialMoveSpeed:r = 249.213221 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.1330,  -153.7697,  196.1092,  -153.8076;  radialMoveSpeed:r = 249.227680 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.1092,  -153.8076,  196.0380,  -153.8684;  radialMoveSpeed:r = 249.220753 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.0380,  -153.8684,  195.9436,  -153.9098;  radialMoveSpeed:r = 249.187171 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.9436,  -153.9098,  195.9008,  -153.9200;  radialMoveSpeed:r = 249.149166 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.9008,  -153.9200,  195.8582,  -153.9238;  radialMoveSpeed:r = 249.119912 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.8582,  -153.9238,  195.7731,  -153.9315;  radialMoveSpeed:r = 249.073252 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.7731,  -153.9315,  195.5638,  -153.9111;  radialMoveSpeed:r = 248.953599 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5638,  -153.9111,  195.4756,  -153.8875;  radialMoveSpeed:r = 248.823074 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4756,  -153.8875,  195.3919,  -153.8328;  radialMoveSpeed:r = 248.731319 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.3919,  -153.8328,  195.3209,  -153.7700;  radialMoveSpeed:r = 248.634242 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.3209,  -153.7700,  195.2439,  -153.6763;  radialMoveSpeed:r = 248.527720 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.2439,  -153.6763,  195.1920,  -153.5953;  radialMoveSpeed:r = 248.423022 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1920,  -153.5953,  195.1526,  -153.5061;  radialMoveSpeed:r = 248.334502 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1526,  -153.5061,  195.0987,  -153.3029;  radialMoveSpeed:r = 248.207465 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.0987,  -153.3029,  195.0821,  -153.2200;  radialMoveSpeed:r = 248.091375 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.0821,  -153.2200,  195.0737,  -153.1371;  radialMoveSpeed:r = 248.030353 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.0737,  -153.1371,  195.0778,  -153.0539;  radialMoveSpeed:r = 247.977408 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.0778,  -153.0539,  195.0840,  -153.0123;  radialMoveSpeed:r = 247.942941 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.0840,  -153.0123,  195.1100,  -152.9874;  radialMoveSpeed:r = 247.935042 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1100,  -152.9874,  195.1130,  -152.9870;  radialMoveSpeed:r = 247.938636 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.3054,  -152.8301,  193.3983,  -152.9172;  radialMoveSpeed:r = 246.485843 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.3983,  -152.9172,  193.4522,  -153.0490;  radialMoveSpeed:r = 246.611307 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.4522,  -153.0490,  193.4571,  -153.1667;  radialMoveSpeed:r = 246.711773 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.4571,  -153.1667,  193.4278,  -153.3042;  radialMoveSpeed:r = 246.781437 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.4278,  -153.3042,  193.3789,  -153.4418;  radialMoveSpeed:r = 246.836268 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.3789,  -153.4418,  193.3155,  -153.5695;  radialMoveSpeed:r = 246.874752 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.3155,  -153.5695,  193.2473,  -153.6775;  radialMoveSpeed:r = 246.896526 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.2473,  -153.6775,  193.1500,  -153.7904;  radialMoveSpeed:r = 246.900491 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.1500,  -153.7904,  193.0626,  -153.8786;  radialMoveSpeed:r = 246.890859 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.0626,  -153.8786,  193.0044,  -153.9129;  radialMoveSpeed:r = 246.872110 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.0044,  -153.9129,  192.9318,  -153.9423;  radialMoveSpeed:r = 246.840845 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.9318,  -153.9423,  192.6806,  -153.9674;  radialMoveSpeed:r = 246.731285 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.6806,  -153.9674,  192.4113,  -153.9682;  radialMoveSpeed:r = 246.536044 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.4113,  -153.9682,  192.2963,  -153.9346;  radialMoveSpeed:r = 246.375742 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.2963,  -153.9346,  192.1813,  -153.8527;  radialMoveSpeed:r = 246.249890 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.1813,  -153.8527,  192.1047,  -153.7563;  radialMoveSpeed:r = 246.119416 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.1047,  -153.7563,  192.0853,  -153.6210;  radialMoveSpeed:r = 246.009543 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.0853,  -153.6210,  192.1041,  -153.5048;  radialMoveSpeed:r = 245.930753 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.1041,  -153.5048,  192.1994,  -153.3830;  radialMoveSpeed:r = 245.901025 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.1994,  -153.3830,  192.4291,  -153.2062;  radialMoveSpeed:r = 245.934948 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.4291,  -153.2062,  192.6696,  -153.0480;  radialMoveSpeed:r = 246.014548 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.6696,  -153.0480,  192.9307,  -152.8936;  radialMoveSpeed:r = 246.113703 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
